name,author,poetic,content
灞上秋居,馬戴,五言律詩,灞原風雨定晚見雁行頻落葉他鄉樹寒燈獨夜人空園白露滴孤壁野僧鄰寄臥郊扉久何年致此身
楚江懷古,馬戴,五言律詩,露氣寒光集微陽下楚邱猿啼洞庭樹人在木蘭舟廣澤生明月蒼山夾亂流雲中君不見竟夕自悲秋
燕歌行並序,高適,樂府,漢家煙塵在西北漢將辭家破殘賊男兒本自重橫行天子非常賜顏色摐金伐鼓下榆關旌旗逶迤碣石間校尉羽書飛瀚海單于獵火照狼山山川蕭條極邊土胡騎憑陵雜風雨戰士軍前半死生美人帳下猶歌舞大漠窮秋塞草衰孤城落日鬥兵稀身當恩遇常輕敵力盡關山未解圍鐵衣遠戍辛勤久玉筋應啼別離後少婦城南欲斷腸征人薊北空回首邊風飄颻那可度絕域蒼茫更何有殺氣三時作陣雲寒聲一夜傳刁斗相看白刃血紛紛死節從來豈顧勳君不見沙場爭戰苦至今猶憶李將軍
送李少府貶峽中王少府貶長沙,高適,七言律詩,嗟君此別意何如駐馬銜杯問謫居巫峽啼猿數行淚衡陽歸雁幾封書青楓江上秋帆遠白帝城邊古木疏聖代即今多雨露暫時分手莫躊躇
除夜有懷,崔塗,五言律詩,迢遞三巴路羈危萬里身亂山殘雪夜孤獨異鄉人漸與骨肉遠轉於僮僕親那堪正飄泊明日歲華新
孤雁,崔塗,五言律詩,幾行歸塞盡念爾獨何之暮雨相呼失寒塘欲下遲渚雲低暗度關月冷相隨未必逢矰繳孤飛自可疑
九日登望仙臺呈劉明府,崔曙,七言律詩,漢文皇帝有高臺此日登臨曙色開三晉雲山皆北向二陵風雨自東來關門令尹誰能識河上仙翁去不回且欲近尋彭澤宰陶然共醉菊花杯
黃鶴樓,崔顥,七言律詩,昔人已乘黃鶴去此地空餘黃鶴樓黃鶴一去不復返白雲千載空悠悠晴川歷歷漢陽樹芳草萋萋鸚鵡洲日暮鄉關何處是煙波江上使人愁
行經華陰,崔顥,七言律詩,岧嶢太華俯咸京天外三峰削不成武帝祠前雲欲散仙人掌上雨初晴河山北枕秦關險驛路西連漢畤平借問路傍名利客何如此處學長生
長干行二首之一,崔顥,樂府,君家何處住妾住在橫塘停船暫借問或恐是同鄉
長干行二首之二,崔顥,樂府,家臨九江水來去九江側同是長干人生小不相識
宿王昌齡隱居,常建,五言古詩,清谿深不測隱處惟孤雲松際露微月清光猶為君茅亭宿花影藥院滋苔紋余亦謝時去西山鸞鶴群
題破山寺後禪院,常建,五言律詩,清晨入古寺初日照高林曲徑通幽處禪房花木深山光悅鳥性潭影空人心萬籟此俱寂惟聞鐘磬音
感遇四首之一,張九齡,五言古詩,孤鴻海上來池潢不敢顧側見雙翠鳥巢在三珠樹矯矯珍木巔得無金丸懼美服患人指高明逼神惡今我遊冥冥弋者何所慕
感遇四首之二,張九齡,五言古詩,蘭葉春葳蕤桂華秋皎潔欣欣此生意自爾為佳節誰知林棲者聞風坐相悅草木有本心何求美人折
感遇四首之三,張九齡,五言古詩,幽人歸獨臥滯慮洗孤清持此謝高鳥因之傳遠情日夕懷空意人誰感至精飛沈理自隔何所慰吾誠
感遇四首之四,張九齡,五言古詩,江南有丹橘經冬猶綠林豈伊地氣暖自有歲寒心可以薦嘉客奈何阻重深運命惟所遇循環不可尋徒言樹桃李此木豈無陰
望月懷遠,張九齡,五言律詩,海上生明月天涯共此時情人怨遙夜竟夕起相思滅燭憐光滿披衣覺露滋不堪盈手贈還寢夢佳期
桃花谿,張旭,七言絕句,隱隱飛橋隔野煙石磯西畔問漁船桃花盡日隨流水洞在清谿何處邊
寄人,張泌,七言絕句,別夢依依到謝家小廊迴合曲闌斜多情只有春庭月猶為離人照落花
宮詞,張祜,五言絕句,故國三千里深宮二十年一聲何滿子雙淚落君前
贈內人,張祜,七言絕句,禁門宮樹月痕過媚眼微看宿鷺窠斜拔玉釵燈影畔剔開紅燄救飛蛾
集靈臺二首之一,張祜,七言絕句,日光斜照集靈臺紅樹花迎曉露開昨夜上皇新授籙太真含笑入簾來
集靈臺二首之二,張祜,七言絕句,虢國夫人承主恩平明騎馬入宮門卻嫌脂粉污顏色淡掃蛾眉朝至尊
題金陵渡,張祜,七言絕句,金陵津渡小山樓一宿行人自可愁潮落夜江斜月裡兩三星火是瓜洲
書邊事,張喬,五言律詩,調角斷清秋征人倚戍樓春風對青冢白日落梁州大漠無兵阻窮邊有客游蕃情似此水長願向南流
沒蕃故人,張籍,五言律詩,前年戍月支城下沒全師蕃漢斷消息死生長別離無人收廢帳歸馬識殘旗欲祭疑君在天涯哭此時
楓橋夜泊,張繼,七言絕句,月落烏啼霜滿天江楓漁火對愁眠姑蘇城外寒山寺夜半鐘聲到客船
秋日赴闕題潼關驛樓,許渾,五言律詩,紅葉晚蕭蕭長亭酒一瓢殘雲歸太華疏雨過中條樹色隨關迥河聲入海遙帝鄉明日到猶自夢漁樵
早秋,許渾,五言律詩,遙夜泛清瑟西風生翠蘿殘螢棲玉露早雁拂金河高樹曉還密遠山晴更多淮南一葉下自覺洞庭波
登幽州臺歌,陳子昂,七言古詩,前不見古人後不見來者念天地之悠悠獨愴然而涕下
隴西行,陳陶,七言絕句,誓掃匈奴不顧身五千貂錦喪胡塵可憐無定河邊骨猶是春閨夢裡人
雜詩,無名氏,七言絕句,近寒食雨草萋萋著麥苗風柳映隄等是有家歸未得杜鵑休向耳邊啼
回鄉偶書,賀知章,七言絕句,少小離家老大回鄉音無改鬢毛催兒童相見不相識笑問客從何處來
送人東遊,溫庭筠,五言律詩,荒戍落黃葉浩然離故關高風漢陽渡初日郢門山江上幾人在天涯孤櫂還何當重相見樽酒慰離顏
利州南渡,溫庭筠,七言律詩,澹然空水對斜暉曲島蒼茫接翠微波上馬嘶看棹去柳邊人歇待船歸數叢沙草群鷗散萬頃江田一鷺飛誰解乘舟尋范蠡五湖煙水獨忘機
蘇武廟,溫庭筠,七言律詩,蘇武魂銷漢使前古祠高樹兩茫然雲邊雁斷胡天月隴上羊歸塞草煙回日樓臺非甲帳去時冠劍是丁年茂陵不見封侯印空向秋波哭逝川
瑤瑟怨,溫庭筠,七言絕句,冰簟銀床夢不成碧天如水夜雲輕雁聲遠過瀟湘去十二樓中月自明
尋隱者不遇,賈島,五言絕句,松下問童子言師採藥去只在此山中雲深不知處
尋陸鴻漸不遇,僧皎然,五言律詩,移家雖帶郭野徑入桑麻近種籬邊菊秋來未著花叩門無犬吠欲去問西家報到山中去歸來每日斜
送崔九,裴迪,五言絕句,歸山深淺去須盡邱壑美莫學武陵人暫游桃源裡
春泛若耶溪,綦毋潛,五言古詩,幽意無斷絕此去隨所偶晚風吹行舟花路入溪口際夜轉西壑隔山望南斗潭煙飛溶溶林月低向後生事且瀰漫願為持竿叟
月夜,劉方平,七言絕句,更深月色半人家北斗闌干南斗斜今夜偏知春氣暖蟲聲新透綠窗紗
春怨,劉方平,七言絕句,紗窗日落漸黃昏金屋無人見淚痕寂寞空庭春欲晚梨花滿地不開門
秋日登吳公臺上寺遠眺寺即陳將吳明徹戰場,劉長卿,五言律詩,古臺搖落後秋日望鄉心野寺來人少雲峰隔水深夕陽依舊壘寒磬滿空林惆悵南朝事長江獨至今
送李中丞歸漢陽別業,劉長卿,五言律詩,流落征南將曾驅十萬師罷歸無舊業老去戀明時獨立三邊靜輕生一劍知茫茫江漢上日暮欲何之
餞別王十一南遊,劉長卿,五言律詩,望君煙水闊揮手淚沾巾飛鳥沒何處青山空向人長江一帆遠落日五湖春誰見汀洲上相思愁白蘋
尋南溪常道士,劉長卿,五言律詩,一路經行處莓苔見屐痕白雲依靜渚春草閉閒門遇雨看松色隨山到水源溪花與禪意相對亦忘言
新年作,劉長卿,五言律詩,鄉心新歲切天畔獨潸然老至居人下春歸在客先嶺猿同旦暮江柳共風煙已似長沙傅從今又幾年
江州重別薛六柳八二員外,劉長卿,七言律詩,生涯豈料承優詔世事空知學醉歌江上月明胡雁過淮南木落楚山多寄身且喜滄洲近顧影無如白髮何今日龍鍾人共老愧君猶遣慎風波
長沙過賈誼宅,劉長卿,七言律詩,三年謫宦此棲遲萬古惟留楚客悲秋草獨尋人去後寒林空見日斜時漢文有道恩猶薄湘水無情弔豈知寂寂江山搖落處憐君何事到天涯
自夏口至鸚鵡洲夕望岳陽寄源中丞,劉長卿,七言律詩,汀洲無浪復無煙楚客相思益渺然漢口夕陽斜度鳥洞庭秋水遠連天孤城背嶺寒吹角獨戍臨江夜泊船賈誼上書憂漢室長沙謫去古今憐
送靈澈,劉長卿,五言絕句,蒼蒼竹林寺杳杳鐘聲晚荷笠帶斜陽青山獨歸遠
聽彈琴,劉長卿,五言絕句,泠泠七絃上靜聽松風寒古調雖自愛今人多不彈
送上人,劉長卿,五言絕句,孤雲將野鶴豈向人間住莫買沃洲山時人已知處
蜀先主廟,劉禹錫,五言律詩,天地英雄氣千秋尚凜然勢分三足鼎業復五銖錢得相能開國生兒不象賢淒涼蜀故妓來舞魏宮前
西塞山懷古,劉禹錫,七言律詩,王濬樓船下益州金陵王氣黯然收千尋鐵鎖沈江底一片降旛出石頭人世幾回傷往事山形依舊枕寒流從今四海為家日故壘蕭蕭蘆荻秋
烏衣巷,劉禹錫,七言絕句,朱雀橋邊野草花烏衣巷口夕陽斜舊時王謝堂前燕飛入尋常百姓家
春詞,劉禹錫,七言絕句,新妝宜面下朱樓深鎖春光一院愁行到中庭數花朵蜻蜓飛上玉搔頭
闕題,劉慎虛,五言律詩,道由白雲盡春與青溪長時有落花至遠隨流水香閒門向山路深柳讀書堂幽映每白日清輝照衣裳
馬嵬坡,鄭畋,七言絕句,玄宗回馬楊妃死雲雨難忘日月新終是聖明天子事景陽宮井又何人
送李端,盧綸,五言律詩,故關衰草遍離別正堪悲路出寒雲外人歸暮雪時少孤為客早多難識君遲掩淚空相向風塵何所期
晚次鄂縣,盧綸,七言律詩,雲開遠見漢陽城猶是孤帆一日程估客晝眠知浪靜舟人夜語覺潮生三湘愁鬢逢秋色萬里歸心對月明舊業已隨征戰盡更堪江上鼓鼙聲
塞下曲四首之一,盧綸,樂府,鷲翎金僕姑燕尾繡蝥弧獨立揚新令千營共一呼
塞下曲四首之二,盧綸,樂府,林暗草驚風將軍夜引弓平明尋白羽沒在石稜中
塞下曲四首之三,盧綸,樂府,月黑雁飛高單于夜遁逃欲將輕騎逐大雪滿弓刀
塞下曲四首之四,盧綸,樂府,野幕蔽瓊筵羌戎賀勞旋醉和金甲舞雷鼓動山川
送僧歸日本,錢起,五言律詩,上國隨緣住來途若夢行浮天滄海遠去世法舟輕水月通禪寂魚龍聽梵聲惟憐一燈影萬里眼中明
谷口書齋寄楊補闕,錢起,五言律詩,泉壑帶芳茨雲霞生薜帷竹憐新雨後山愛夕陽時閒鷺棲常早秋花落更遲家僮掃蘿徑昨與故人期
贈闕下裴舍人,錢起,七言律詩,二月黃鸝飛上林春城紫禁曉陰陰長樂鐘聲花外盡龍池柳色雨中深陽和不散窮途恨霄漢長懸捧日心獻賦十年猶未遇羞將白髮對華簪
在獄詠蟬并序,駱賓王,五言律詩,西陸蟬聲唱南冠客思深不堪玄鬢影來對白頭吟露重飛難進風多響易沉無人信高潔誰為表予心
江鄉故人偶集客舍,戴叔倫,五言律詩,天秋月又滿城闕夜千重還作江南會翻疑夢裡逢風枝驚暗鵲露草覆寒蟲羈旅長堪醉相留畏曉鐘
宮詞,薛逢,七言律詩,十二樓中盡曉妝望仙樓上望君王鎖銜金獸連環冷水滴銅龍晝漏長雲髻罷梳還對鏡羅衣欲換更添香遙窺正殿簾開處袍褲宮人掃御床
酬程延秋夜即事見贈,韓翃,五言律詩,長簟迎風早空城澹月華星河秋一雁砧杵夜千家節候看應晚心期臥已賒向來吟秀句不覺已鳴鴉
同題仙遊觀,韓翃,七言律詩,仙臺初見五城樓風物淒淒宿雨收山色遙連秦樹晚砧聲近報漢宮秋疏松影落空壇靜細草春香小洞幽何用別尋方外去人間亦自有丹邱
寒食,韓翃,七言絕句,春城無處不飛花寒食東風御柳斜日暮漢宮傳蠟燭輕煙散入五侯家
已涼,韓偓,七言絕句,碧闌干外繡簾垂猩色屏風畫折枝八尺龍鬚方錦褥已涼天氣未寒時
山石,韓愈,七言古詩,山石犖确行徑微黃昏到寺蝙蝠飛升堂坐階新雨足芭蕉葉大梔子肥僧言古壁佛畫好以火來照所見稀鋪床拂席置羹飯疏糲亦足飽我飢夜深靜臥百蟲絕清月出嶺光入扉天明獨去無道路出入高下窮煙霏山紅澗碧紛爛熳時見松櫪皆十圍當流赤足踏澗石水聲激激風生衣人生如此自可樂豈必局促為人鞿嗟哉吾黨二三子安得至老不更歸
八月十五夜贈張功曹,韓愈,七言古詩,纖雲四捲天無河清風吹空月舒波沙平水息聲影絕一杯相屬君當歌君歌聲酸辭且苦不能聽終淚如雨洞庭連天九疑高蛟龍出沒猩鼯號十生九死到官所幽居默默如藏逃下床畏蛇食畏藥海氣濕熱熏腥臊昨者州前搥大鼓嗣皇繼聖登夔皋赦書一日行千里罪從大辟皆除死遷者追迴流者還滌瑕蕩垢清朝班州家申名使家抑坎軻祇得移荊蠻判司卑官不堪說未免捶楚塵埃間同時輩流多上道天路幽險難追攀君歌且休聽我歌我歌今與君殊科一年明月今宵多人生由命非由他有酒不飲奈明何
謁衡嶽廟遂宿嶽寺題門樓,韓愈,七言古詩,五嶽祭秩皆三公四方環鎮嵩當中火維地荒足妖怪天假神柄專其雄噴雲泄霧藏半腹雖有絕頂誰能窮我來正逢秋雨節陰氣晦昧無清風潛心默禱若有應豈非正直能感通須臾靜掃眾峰出仰見突兀撐青空紫蓋連延接天柱石廩騰擲堆祝融森然魄動下馬拜松柏一徑趨靈宮粉牆丹柱動光彩鬼物圖畫填青紅升階傴僂薦脯酒欲以菲薄明其衷廟內老人識神意睢盱探伺能鞠躬手持盃珓導我擲云此最吉餘難同竄逐蠻荒幸不死衣食纔足甘長終侯王將相望久絕神縱欲福難為功夜投佛寺上高閣星月掩映雲朣朧猿鳴鐘動不知曙杲杲寒日生於東
石鼓歌,韓愈,七言古詩,張生手持石鼓文勸我試作石鼓歌少陵無人謫仙死才薄將奈石鼓何周綱陵夷四海沸宣王憤起揮天戈大開明堂受朝賀諸侯劍佩鳴相磨蒐於岐陽騁雄俊萬里禽獸皆遮羅鐫功勒成告萬世鑿石作鼓隳嵯峨從臣才藝咸第一揀選撰刻留山阿雨淋日炙野火燎鬼物守護煩撝呵公從何處得紙本毫髮盡備無差訛辭嚴義密讀難曉字體不類隸與蝌年深豈免有缺畫快劍斫斷生蛟鼉鸞翔鳳翥眾仙下珊瑚碧樹交枝柯金繩鐵索鎖鈕壯古鼎躍水龍騰梭陋儒編詩不收入二雅褊迫無委蛇孔子西行不到秦掎摭星宿遺羲娥嗟予好古生苦晚對此涕淚雙滂沱憶昔初蒙博士徵其年始改稱元和故人從軍在右輔為我度量掘臼科濯冠沐浴告祭酒如此至寶存豈多氈包席裹可立致十鼓祇載數駱駝薦諸太廟比郜鼎光價豈止百倍過聖恩若許留太學諸生講解得切磋觀經鴻都尚填咽坐見舉國來奔波剜苔剔蘚露節角安置妥帖平不頗大廈深簷與蓋覆經歷久遠期無佗中朝大官老於事詎肯感激徒媕婀牧童敲火牛礪角誰復著手為摩挲日銷月鑠就埋沒六年西顧空吟哦羲之俗書趁姿媚數紙尚可博白鵝繼周八代爭戰罷無人收拾理則那方今太平日無事柄任儒術崇丘軻安能以此上論列願借辨口如懸河石鼓之歌止於此嗚呼吾意其蹉跎
宮詞,顧況,七言絕句,玉樓天半起笙歌風送宮嬪笑語和月殿影開聞夜漏水晶簾捲近秋河
玉臺體,權德輿,五言絕句,昨夜裙帶解今朝蟢子飛鉛華不可棄莫是藁砧歸
登金陵鳳凰臺,李白,七言律詩,鳳凰臺上鳳凰遊鳳去臺空江自流吳宮花草埋幽徑晉代衣冠成古丘三山半茖青天外二水中分白鷺洲總為浮雲能蔽日長安不見使人愁
